"ID";"Sub_ID1";"Sub_ID2";"Text"
"01";"0";"0";"Uservoting für neue gewünschte Datensätze"
"01";"1";"0";"Verzeichnis (noch nicht) veröffentlichter Daten"
"02";"0";"0";"OGD positiv verkaufen"
"02";"1";"0";"In der Schule anfangen"
"02";"2";"0";"nicht nur auf Opendata -0 Seiten auf die Nutzung hinweisen (Bsp Parlament -0 OD Logo bei normaler Websuchmaske)"
"02";"3";"0";"Bedeutung über Initiativen (z B USA/Deutschland) aufklären"
"03";"0";"0";"Freedom of Information Act Austria"
"03";"1";"0";"Österreichweite Petition & Flashmob für OGD"
"03";"2";"0";"ist in Entwicklung"
"03";"3";"0";"ist das nicht schon per se ein Ziel?"
"03";"4";"0";"Freihheit der Information ohne Verletzung der Persönlichkeitsrechte"
"03";"4";"1";"Grenzen definieren"
"03";"4";"2";"Bürgern Angst nehmen"
"04";"0";"0";"Datenzugang vereinfachen"
"04";"1";"0";"Rohdaten wenn möglich in verschiedenen Formen"
"04";"2";"0";"wenn Rohdaten API wenn nötig (zB Ausschnitt heruntergeladen werden können)"
"04";"3";"0";"Tool zur Eingabe von OGD Daten"
"04";"4";"0";"OGD Enwickler-Community am Beispiel-Google"
"04";"4";"1";"freie Frameworks 0 Source Code"
"04";"5";"0";"API First"
"04";"5";"1";"weg von Files (Bsp Amazon)"
"04";"6";"0";"Einfache Gestaltung um auch nicht OGD-affinen Personen die Dateneingabe zu ermöglichen"
"04";"7";"0";"Vorhandene Tools publizieren"
"05";"0";"0";"Österreichweite OGD Smartphone-App mit LocationBasedService"
"05";"1";"0";"die unzähligen LBS-Dienste unter der OGD zusammenfassen"
"05";"2";"0";"Erstellung App durch Community ev mit Wettbewerb"
"05";"3";"0";"Freigabe von Source-Code für App-EntwicklerInnen (zB Routine für Abfragen/Darstellung von Geodata)"
"05";"4";"0";"Apps 4 Austria"
"05";"5";"0";"nur OGD-Apps auf OGD Plattform"
"06";"0";"0";"Inforveranstaltungen in Abteilungen zur Bewusstseinserweiterung"
"06";"1";"0";"Schneeballeffekte nutzen, freundliche Nutzer in den Vordergrund rücken"
"06";"2";"0";"wozu müssen wir die Erfüllung einer Bottom-Up Forderung auch noch bewerben"
"06";"3";"0";"weil es in der Breite noch keine Bottom-Up Forderung ist"
"06";"4";"0";"Gibt es eigentlich schon eine bundesweite Direktive?"
"06";"5";"0";"Nicht nur für eine kleine, wenig wachsende Community"
"07";"0";"0";"Öffentliches Qualitätsmonetoring & Ticketing"
"07";"1";"0";"URLs & Qualität Metadaten"
"07";"2";"0";"absolute Notwendigkeit wenn es einen wirklichen Nutzen bringen soll"
"07";"3";"0";"Rückmeldungen öffentlich machen, wie bei Social Media Plattformen, damit Aufmerksamkeit!"
"07";"4";"0";"OGD-App erstellen für unterschiedliche Zielgruppen"
"07";"5";"0";"OGD-Appstore"
"08";"0";"0";"OGD in der Gesellschaft verkaufen"
"08";"1";"0";"OGD Social Media"
"08";"1";"1";"OGD Ombutsmann in Gemeinden, Bezirk, Land, Bund"
"08";"1";"2";"OGD Magazin"
"08";"2";"0";"Social Media Begleitung data gv at (zB Twitter)"
"08";"3";"0";"Bürger mitbestimmen lassen, welche Daten relevant sind/interessant sind"
"08";"4";"0";"PolitikerInnen gewinnen (auch außerhalb von Wien)"
"08";"5";"0";"OGD Kolumne, in Zeitungen, Magazinen"
"09";"0";"0";"Datenbotschafter als Multiplikatoren für OGD und OD (!)"
"09";"1";"0";"JA"
"09";"2";"0";"Installation Chief Data Office in jedem Bundesland"
"09";"3";"0";"OGD Community Management mit starkem externen Multiplikatoren"
"09";"4";"0";"?"
"09";"5";"0";"externe Multiplikatoren auch außerhalb der öffentlichen Verwaltung"
"10";"0";"0";"Uservoting für neue gewünschte Datensätze"
"10";"1";"0";"Social Media zB Facebook Page einrichten und Ideen vorstellen/diskutieren/abstimmen"
"10";"1";"1";"vorhandenes Facebook OpenDataPortal Austria nutzen und verbreiten"
"10";"2";"0";"Protokoll über Ablehnungsgründe bei nicht Veröffentlichung von geforderter Data"
"10";"3";"0";"Voting und Gründe für Ablehnung einrichten"
"10";"4";"0";"IFG"
"11";"5";"0";"Roadshow/Gespräche mit Vertretern von kleineren Gemeinden, um die grundsätzliche Idee zu erklären"
"12";"0";"0";"Bürger sucht"
"12";"1";"0";"wird Schritt für Schritt durch das OGD Portal geführt"
"12";"2";"0";"E-Learning"
"12";"2";"1";"Videotutorial"
"12";"3";"0";"Broschüren in Gemeinden/Mas/BMs auflegen, welche Daten verfügbar sind"
"12";"4";"0";"Medien (Printmedien, ORF) für das Thema interessieren"
"12";"5";"0";"OGD Videos"
"13";"0";"0";"Social Media Kanäle für OGD forcieren"
"13";"1";"0";"Community-Management, gesamtheitlich"
"13";"2";"0";"wenn das die Community nicht selbst tut, läuft was falsch"
"13";"3";"0";"Das ist noch notwendige Geburtshilfe weil so breit ist das Thema noch nicht bekannt"
"13";"4";"0";"Fürs erste würde es reichen, etwas responsiver auf diversen Kanälen (zB Twitter) zu sein"
"13";"5";"0";"Community-Management, Institutionalisierung"
"14";"0";"0";"Zentrale Finanzierung als Anreiz Daten zur Verfügung zustellen"
"14";"1";"0";"Business-Modelle ausarbeiten und evtl fördern"
"14";"2";"0";"Forderlandschaft reformieren, Lizenz a la Creative Commons by default"
"14";"3";"0";"OK Basis ist eine objektive Bewertung der Kosten und des Nutzen"
"14";"4";"0";"Nutzen von OGD herausstreichen -0 Beispiele"
"14";"5";"0";"MUSS/SOLL OGD für den Anwender kostenlos sein?"
"14";"5";"1";"welcher App-Nutzen rechtfertigt Bezahlung?"
"15";"0";"0";"Konkrete Zielgruppe definieren und deren Nutzerbedarf erheben/überprüfen"
"15";"1";"1";"Zielgruppe auswählen und an dieser zu arbeiten beginnen"
"15";"2";"0";"Mit der Zeit auf weitere Zielgruppen ausweiten"
"15";"3";"0";"Zielgruppenanalyse erstellen"
"15";"4";"0";"Bei Zielgruppen, Unterschiede bei Stadt-Land? Alter, Größe der Stadt/Gemeinde?"
"15";"5";"0";"Community Manager/Organizer definieren"
"16";"0";"0";"Lehrveranstaltung(en) OD-OGD-LOD"
"16";"1";"0";"Mit PädAKs, UNIs, FHs sprechen"
"16";"2";"0";"School of Data für je"
"16";"2";"1";"allgemeine"
"16";"2";"2";"Government"
"16";"2";"3";"Wirtschaft"
"16";"2";"4";"UNI"
"16";"3";"0";"In Stundenplan integrieren"
"16";"4";"0";"Gedanke Chief Data Office in Verwaltung 0 Firma verankern"
"16";"5";"0";"Lehrpläne mit Bildungsministerium reformieren"
"17";"0";"0";"Verzeichnis noch nicht öffentlich verfügbarer Daten"
"17";"1";"0";"Feedback durch Community und rechtliche Bewertung"
"17";"2";"0";"Meist gefragter (verwendeter) Datenkatalog auf data gv at, von allen OEs einfordern die diese nich nicht anbieten"
"17";"3";"0";"Datenbörse"
"17";"3";"1";"Suche"
"17";"3";"2";"Biete"
"17";"4";"0";"Rubrik Folgende Daten hätte ich gerne..."
"17";"5";"0";"Gesetz dazu schaffen, sonst passiert es nicht"
"18";"0";"0";"Memorandum zur kreativen Reform der IKT -0 Ausbildung in Schulen, Vorbild UK, D"
"18";"1";"0";"Gut -0 wenn notwendig?"
"18";"2";"0";"ja, dringend notwendig, vor allem in AHS-Besuch (spezifische EDV-Schulen)"
"18";"3";"0";"Freigegenstand OGD an den Schulen"
"18";"4";"0";"Weg vom ECDL zu Grundlagen -0 Wissensvermittlung (Bsp UK)"
"19";"0";"0";"OGD-Formulare für offene Datenschnittstellen als Standard etablieren"
"19";"1";"0";"Portal mit OGD Standard einfach"
"19";"2";"0";"OGD-Entwickler, Wettbewerb"
"19";"2";"1";"jährliche Preisverleihung,"
"19";"2";"2";"OGD App-Store"
"19";"3";"0";"Zusammenarbeit und Austausch mit W3C"
"19";"4";"0";"Länderübergreifende Wettbewerbe"
"20";"0";"0";"Bündelung von Infos auf data gv at"
"20";"1";"0";"Workshops für SchülerInnen sowie LehrerInnen in den Stundenplan integrieren"
"20";"2";"0";"Austausch mit Schulen starten"
"20";"3";"0";"Memorandum für IKT-Kreativität mit Bildungsministerium erarbeiten"
"20";"4";"0";"OGD Gedanken weit verbreiten"
"20";"5";"0";"Wo liegen die Grenzen bei Veröffentlichung? vgl E-Card/Debatte ELGA"
"20";"6";"0";"Impuls für Schulbücher"
"21";"0";"0";"OGD Marketingkonzept"
"21";"1";"0";"OGD&OD Datenbotschaften"
"21";"2";"0";"Breiter Öffentlichkeit bekanntmachen daher Ausstellung"
"21";"3";"0";"Finanzierung abklären"
"21";"4";"0";"Politik integrieren, OGD Community Management, starke Verbindung der OKFN-Initiativen"
"21";"5";"0";"Kosten, Nutzen, Nutzerbedarf abklären"
"22";"0";"0";"Konkreten Nutzen von OGD-Projekten besser herausarbeiten"
"22";"1";"0";"um es als Feedback für weitere Initiativen zu verwenden"
"22";"2";"0";"Marketing-Strategie für OGD"
"22";"3";"0";"Nicht nur darüber reden sondern TUN"
"22";"3";"1";"OGD Praktik zusammenbringen, OGD Community, OGD Day"
"22";"3";"2";"stärkerer Fokus auf weiteren Nutzen für Verwaltung"
"22";"4";"0";"Gemeinde/Länder Offensive zur Bereitstellung/Nutzen/Vermarktung von OGD"
"23";"0";"0";"Technik rascher entwickeln"
"23";"1";"0";"Gemeinsame Finanzierung in der Cooperation"
"23";"2";"0";"Eine Infrastruktur, nicht alles mehrfach"
"23";"3";"0";"Anforderungen klären 0 festsetzen"
"23";"4";"0";"echte Publikation von Lösungen als Open Source"
"23";"5";"0";"alles OK"
"24";"0";"0";"Objetive Bewertung des Nutzens (zB Volkswirtschaftlich) und den Kosten"
"24";"1";"0";"Zuerst den Nutzen quantifizieren (nicht auf Kosten fokussieren)"
"24";"2";"0";"Nutzen ergibt sich unter Umständen erst nach Bereitstellung der Daten"
"24";"3";"0";"Kosten-Nuten Analyse zu OGD auf mehreren Ebenen"
"24";"4";"0";"Nutzenbewertung ist subjektiv und individuell"
"24";"4";"1";"Community soll App bewerten"
"24";"4";"2";"TOP 10 Anwendungen vgl App-Store"
"24";"5";"0";"Nutzen meist nur indirekt messbar"
"25";"0";"0";"Apps im Gesundheitsbereich"
"25";"1";"0";"Transparenz im Gesundheitsbereich (Kosten, Maßnahmen)"
"25";"2";"0";"positive Beispiele zeigen"
"25";"3";"0";"OGD und Gesundheitsdaten"
"25";"3";"1";"Außenwirkung"
"25";"4";"0";"Angst in den Abteilungen nehmen"
"25";"5";"0";"Kosten/Nutzen betrachten"
"26";"0";"0";"IFG & PSI auf Basis von data gv at"
"26";"1";"0";"Daten und Metadaten IFG & PSI fähig machen"
"26";"2";"0";"Datenstrukturen fertigstellen 0 veröffentlichen"
"26";"3";"0";"Konzept für One Size fits All vs zielgruppenorientierter Aussprache"
"26";"4";"0";"Querverbindungen zur INSPIRE-RC mit gesetzlichen Vorgaben beachten"
"26";"4";"1";"Datenharmonisierung"
"26";"5";"0";"öffentliches Interesse an IFG nutzen"
"27";"0";"0";"Die Wahrheit über OGD publizieren"
"27";"1";"0";"Marketing-Kampagne OGD bedeutet für mich..."
"27";"2";"0";"Was ist die Wahrheit?"
"27";"3";"0";"Das Positive/den Nutzen von OGD darstellen"
"27";"4";"0";"DIe Wahrheit ist irgendwo da draußen..."
"27";"4";"1";"Best practice Bsp"
"27";"4";"2";"Datenbotschaften"
"27";"5";"0";"Sammlung von int good practice Beispielen in Lebenslagen"
